Date,truckid,bag_qty,net_weight,originid,supplierid,moisture,nut_count,outturn,defective_weight,price,year,month,day
11/18/2018,8111GB01,201,18567,32,32,13,190,47.43,14.09,525,2018,11,18
11/19/2018,269EG02,464,40148,66,43,11.6,195,47.69,12.4,550,2018,11,19
11/20/2018,2081GA03,376,35584,82,107,8.53,198,46.46,12.2,575,2018,11,20
11/21/2018,7633FU02,467,40817,66,43,12.6,200,45.84,15.6,580,2018,11,21
11/22/2018,4376AY01,271,26433,32,32,11.9,185,48.04,9.9,550,2018,11,22
11/23/2018,9821FJ04,442,40866,19,34,10.5,196,47.34,9.8,600,2018,11,23
11/24/2018,6763FV01,474,40050,66,43,18,189,45.4,12.8,590,2018,11,24
11/25/2018,4070GZ01,441,39559,66,43,14,187,46.11,13.9,590,2018,11,25
11/26/2018,8010EJ01,416,40088,82,107,21.2,174,44.35,14.8,600,2018,11,26
11/27/2018,833GG01,446,36998,87,43,13.2,187,46.28,13.3,590,2018,11,27
11/28/2018,3510GY01,423,37573,87,43,12.3,194,46.12,14.3,590,2018,11,28
11/29/2018,7922GR01,367,34629,9,79,10.06,189,45.4,11.8,600,2018,11,29
11/30/2018,2081GA03,391,35489,82,107,13.2,195,46.37,16.1,600,2018,11,30
12/1/2018,5490GZ01,480,37532,66,43,11.9,196,47.87,15,600,2018,12,1
12/2/2018,9912FH03,469,40407,66,43,9.6,205,46.9,14.4,600,2018,12,2
12/3/2018,2951GY01,403,36721,87,43,13.2,194,47.16,13.2,600,2018,12,3
12/4/2018,1450FG01,485,39559,9,73,10.23,200,46.37,14.1,600,2018,12,4
12/5/2018,8111GB01,181,17899,32,32,9.8,190,46.64,16,590,2018,12,5
12/6/2018,730GH02,445,40295,66,44,14.1,200,49.93,14,600,2018,12,6
12/7/2018,4607FH01,440,38660,87,45,13.2,192,45.67,13.8,600,2018,12,7
12/8/2018,378FK01,427,37773,55,4,11.2,205,46.11,15,600,2018,12,8
12/9/2018,4070GZ01,459,40333,66,43,14.7,196,45.58,15.8,600,2018,12,9
12/10/2018,5470GZ01,430,36666,66,43,15.3,201,42.32,19.1,600,2018,12,10
12/11/2018,8728EL02,468,41192,11,12,11.7,195,42.94,22.3,610,2018,12,11
12/12/2018,3510GY01,420,36760,66,43,15.56,192,46.64,16,600,2018,12,12
12/13/2018,2301FS01,432,39708,78,96,14.8,192,46.46,17.5,610,2018,12,13
12/14/2018,7922GR01,380,35176,9,79,12.1,190,45.49,15.5,610,2018,12,14
12/15/2018,1424FK01,369,34651,9,72,13.46,195,47.16,12.6,610,2018,12,15
12/16/2018,4566FK01,338,28882,43,29,14.5,176,45.05,12.7,610,2018,12,16
12/17/2018,5490FB01,376,34692,66,45,14.36,189,44.52,14,600,2018,12,17
12/18/2018,5470GZ01,463,38321,66,43,10.61,196,45.58,16.1,600,2018,12,18
12/19/2018,378FK01,450,38358,66,43,11.5,190,46.81,12.6,600,2018,12,19
12/20/2018,8592GZ01,379,34517,9,72,13.4,182,46.11,10.9,625,2018,12,20
12/21/2018,487GH01,458,37878,85,4,13.3,190,44.88,20,600,2018,12,21
12/22/2018,4349EA01,403,35273,87,43,14.16,190,44.17,22.9,610,2018,12,22
12/23/2018,2480FH01,343,31901,9,79,13.3,188,46.28,11.2,625,2018,12,23
12/24/2018,7922GR01,397,36011,9,79,14.2,186,46.72,11.8,625,2018,12,24
12/25/2018,5869FB01,445,37975,85,103,13.1,190,44.7,16.8,625,2018,12,25
12/26/2018,5690FR03,451,38765,31,96,10.3,189,45.76,7.5,620,2018,12,26
12/27/2018,2665FG01,395,35129,32,126,13.1,182,44.88,16,610,2018,12,27
12/28/2018,4070GZ01,444,39972,66,43,10.93,206,45.93,9.5,610,2018,12,28
12/29/2018,2342FP01,395,35161,66,43,13,201,45.05,14.7,610,2018,12,29
12/30/2018,5490FB01,431,37909,66,43,13.5,190,44.44,15,610,2018,12,30
12/31/2018,5470GZ01,452,38084,66,43,14,206,45.05,13.5,610,2018,12,31
1/1/2019,3510GY01,403,36773,87,43,16,180,45.4,14.5,620,2019,1,1
1/2/2019,4234EZ02,203,19337,32,32,10.93,182,47.34,9.5,610,2019,1,2
1/3/2019,8084CB06,389,38319,79,132,12.6,196,45.23,15.7,620,2019,1,3
1/4/2019,8853FL02,458,40322,11,94,10.4,176,45.84,13.1,630,2019,1,4
1/5/2019,3014FC04,455,40213,82,26,12,192,45.76,14,620,2019,1,5
1/6/2019,487GH01,435,38073,66,43,11.8,206,46.99,16.6,620,2019,1,6
1/7/2019,2345EG01,516,40088,35,78,14,192,46.46,17.2,620,2019,1,7
1/8/2019,2984EN01,502,40034,35,78,15,170,37.13,19,620,2019,1,8
1/9/2019,4607FH01,357,32115,49,88,15.1,182,42.94,22,620,2019,1,9
1/10/2019,5490GZ01,421,37889,66,43,14,192,45.93,11.3,640,2019,1,10
1/11/2019,4070GZ01,460,40204,66,43,13.7,209,43.47,17.8,640,2019,1,11
1/12/2019,9912FH03,462,39710,66,43,12.2,192,44,16.2,640,2019,1,12
1/13/2019,3510GY01,415,35881,87,43,12,192,40.12,26.4,640,2019,1,13
1/14/2019,378FK01,428,36148,39,101,13.63,192,45.49,12.9,640,2019,1,14
1/15/2019,5470GZ01,460,37640,66,43,14.3,210,43.64,19.8,640,2019,1,15
1/16/2019,8592GZ01,374,34082,8,72,13,204,46.46,12.6,640,2019,1,16
1/17/2019,9904FH03,454,40694,13,94,13.07,200,45.76,20,650,2019,1,17
1/18/2019,2081GA03,395,34701,82,107,13.6,198,46.81,16,640,2019,1,18
1/19/2019,2665FG03,465,40355,82,26,11,206,44.35,20,640,2019,1,19
1/20/2019,8111GB01,119,12033,87,82,10.71,196,46.11,13.5,640,2019,1,20
1/21/2019,1131FJ01,360,32756,43,80,11.8,192,46.81,12.8,640,2019,1,21
1/22/2019,7911GR01,397,34867,9,65,15.3,190,46.46,11,640,2019,1,22
1/23/2019,409EB01,386,35062,60,10,11.8,196,45.58,9,650,2019,1,23
1/24/2019,6091EH01,437,39839,57,92,13.6,195,46.64,14.2,660,2019,1,24
1/25/2019,9446EL03,424,39028,57,39,13,200,47.34,9.2,650,2019,1,25
1/26/2019,4329GZ01,415,36233,87,43,14.5,196,43.82,19.1,650,2019,1,26
1/27/2019,972FP02,422,37782,11,12,16.2,192,41.62,26.1,670,2019,1,27
1/28/2019,6920FH01,417,36051,66,43,12.1,203,44.52,16.4,660,2019,1,28
1/29/2019,9728FL01,368,33464,32,32,11.1,188,44.8,17.1,660,2019,1,29
1/30/2019,8728EL02,480,40824,11,28,13.2,193,43.64,23.5,670,2019,1,30
1/31/2019,7922GR01,400,35980,9,63,14.6,205,44.7,15.3,660,2019,1,31
2/1/2019,5470GZ01,424,38932,66,43,12.6,206,43.2,18.6,675,2019,2,1
2/2/2019,209FC01,489,40647,32,125,12.3,202,42.59,23.2,650,2019,2,2
2/3/2019,2665FG01,484,42952,32,125,16,206,40.48,23.3,650,2019,2,3
2/4/2019,3990EP01,415,37945,87,101,14.33,192,40.04,21.9,675,2019,2,4
2/5/2019,3812GX01,469,43487,60,61,8.8,198,45.76,9.4,675,2019,2,5
2/6/2019,2325FP01,437,37435,66,43,15.6,196,43.16,20.2,675,2019,2,6
2/7/2019,4271GY02,420,36580,87,43,16,196,41.71,21.6,675,2019,2,7
2/8/2019,5824HA01,400,34620,9,65,20,200,42.41,20.6,685,2019,2,8
2/9/2019,1440ET02,450,40306,11,40,12,192,45.49,17.3,695,2019,2,9
2/10/2019,3494FK03,444,38808,49,89,11.2,192,46.81,11.9,700,2019,2,10
2/11/2019,3014FC04,535,41985,82,27,12.6,198,41.97,23.9,690,2019,2,11
2/12/2019,7563GY01,393,41567,79,78,14.2,194,38.89,26.6,700,2019,2,12
2/13/2019,7922GR01,399,34545,9,65,13,200,45.4,17.3,700,2019,2,13
2/14/2019,8499FP01,499,42501,50,96,13,192,45.23,16.7,695,2019,2,14
